cl_min_perf,cl_max_perf,cl_median_perf,cl_mean_perf,cl_std_perf,pr_min_perf,pr_max_perf,pr_median_perf,pr_mean_perf,pr_std_perf,p_min_perf,p_max_perf,p_median_perf,p_mean_perf,p_std_perf,classifier-num,preprocessor-num,preprocessor,classifier,pipeline
0.0,1.0,0.7459018538186272,0.6869688019548278,0.2535608669915766,0.0,1.0,0.782650291663753,0.6956456857732111,0.2693707357865937,0.0033783596231403,1.0,0.6782603460997079,0.6234654287145105,0.2853490494732222,12,12,select_rates_classification,passive_aggressive,select_rates_classification-passive_aggressive
0.0,1.0,0.7662854076176069,0.6771527410413897,0.2795401038795396,5.306792360277604e-06,1.0,0.7912087912087911,0.7183673989641628,0.2414654502775805,6.192767344746102e-05,1.0,0.6939338322841017,0.6207777562549215,0.2807059291187517,2,8,pca,decision_tree,pca-decision_tree
0.0106581644331017,1.0,0.8031606942638081,0.7406746888072195,0.2200649593855933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3,kernel_pca,lda,kernel_pca-lda
0.0008430092886448,1.0,0.91995841995842,0.8483646653341912,0.1871904395638968,6.192917290686654e-05,1.0,0.8278892695961235,0.7609511780611006,0.2186296435741766,0.0301802494805592,1.0,0.8757563812828151,0.8144684595924775,0.1968066916981673,0,10,random_trees_embedding,adaboost,random_trees_embedding-adaboost
0.0,1.0,0.7459018538186272,0.6869688019548278,0.2535608669915766,0.0,1.0,0.8251474016179899,0.7317497402357995,0.2564145839160007,0.0001377410468319,1.0,0.83951211174028,0.7553784896284937,0.2296530326315323,12,9,polynomial,passive_aggressive,polynomial-passive_aggressive
0.0001060958869443,1.0,0.6674997323363305,0.6157928064593604,0.2561494848859982,0.0,1.0,0.8391243051365023,0.742669168994915,0.253994487338153,0.0154926304109876,1.0,0.4060002586318376,0.4857543395397755,0.2735453955651269,1,2,feature_agglomeration,bernoulli_nb,feature_agglomeration-bernoulli_nb
0.0,1.0,0.7838351480071816,0.6845613534589188,0.2849750017045113,0.0,1.0,0.8391243051365023,0.742669168994915,0.253994487338153,0.00062379399827,1.0,0.735089314153375,0.6426890110150918,0.3103377748879786,10,2,feature_agglomeration,mlp,feature_agglomeration-mlp
0.0,1.0,0.7097471208097682,0.6342580950283898,0.2981601435566143,0.0,1.0,0.8391243051365023,0.742669168994915,0.253994487338153,0.0,1.0,0.6356760649932134,0.5897229319481462,0.294213717397071,9,2,feature_agglomeration,libsvm_svc,feature_agglomeration-libsvm_svc
0.0,1.0,0.7459018538186272,0.6869688019548278,0.2535608669915766,0.0,1.0,0.8298127021022589,0.7458946877406527,0.2432849753229347,0.0439989555144091,1.0,0.7202976930280796,0.673729747941114,0.2328145468259783,12,6,no_preprocessing,passive_aggressive,no_preprocessing-passive_aggressive
0.0,1.0,0.6868417720358763,0.6348791596130984,0.2707159461494897,0.0,1.0,0.6619433671194055,0.6030203470605434,0.3001015024753091,0.0,0.9928458051181328,0.415419236970961,0.4756516203655843,0.29194372881543,13,4,kitchen_sinks,qda,kitchen_sinks-qda
0.0,1.0,0.8929169329216888,0.8410117983854665,0.1694990582412101,0.0,1.0,0.8298127021022589,0.7458946877406527,0.2432849753229347,0.1341866460675488,1.0,0.9282177162620924,0.8815348159034824,0.1346435025627203,6,6,no_preprocessing,k_nearest_neighbors,no_preprocessing-k_nearest_neighbors
0.0,1.0,0.6868417720358763,0.6348791596130984,0.2707159461494897,0.0,1.0,0.8391243051365023,0.742669168994915,0.253994487338153,0.0008368502268163,1.0,0.7986467236467236,0.7294814953148457,0.2257252805564556,13,2,feature_agglomeration,qda,feature_agglomeration-qda
0.0106581644331017,1.0,0.8031606942638081,0.7406746888072195,0.2200649593855933,0.0,1.0,0.782650291663753,0.6956456857732111,0.2693707357865937,0.0192672265323911,1.0,0.810674863590346,0.7390369133010604,0.230638797553815,7,12,select_rates_classification,lda,select_rates_classification-lda
0.0008430092886448,1.0,0.8502491632617839,0.7983132127010153,0.1843418608151061,6.192917290686654e-05,1.0,0.8278892695961235,0.7609511780611006,0.2186296435741766,0.0380624178519468,1.0,0.8567171239259894,0.8125025721682259,0.1622038867356617,3,10,random_trees_embedding,extra_trees,random_trees_embedding-extra_trees
0.0001060958869443,1.0,0.6674997323363305,0.6157928064593604,0.2561494848859982,0.0,1.0,0.6619433671194055,0.6030203470605434,0.3001015024753091,0.0026157373174712,1.0,0.7252866042339725,0.6630422236016859,0.2450503011871429,1,4,kitchen_sinks,bernoulli_nb,kitchen_sinks-bernoulli_nb
0.0106581644331017,1.0,0.8031606942638081,0.7406746888072195,0.2200649593855933,0.0,1.0,0.7842633528295555,0.7060106585609369,0.2614373247758434,0.0509039696968319,1.0,0.7693497644984764,0.7150609390362733,0.2297356321458752,7,5,liblinear_svc_preprocessor,lda,liblinear_svc_preprocessor-lda
0.0,1.0,0.7097471208097682,0.6342580950283898,0.2981601435566143,0.0,1.0,0.7975153191740494,0.7154069144610226,0.2565631614810367,0.0,1.0,0.6690811572350669,0.6130391984597585,0.3063110838859147,9,11,select_percentile_classification,libsvm_svc,select_percentile_classification-libsvm_svc
9.849305623953512e-05,1.0,0.7459354202133051,0.6983540689234604,0.2281141055065777,0.0,1.0,0.782650291663753,0.6956456857732111,0.2693707357865937,0.0729199626203512,1.0,0.78821933425607,0.7120908972302628,0.2275139365929271,4,12,select_rates_classification,gaussian_nb,select_rates_classification-gaussian_nb
0.0004262574595055,1.0,0.9140866590868748,0.8297617393432654,0.2149989629735834,0.0,1.0,0.7842633528295555,0.7060106585609369,0.2614373247758434,0.0015392096205267,1.0,0.8990699916854666,0.801208439950277,0.2494180851311455,5,5,liblinear_svc_preprocessor,gradient_boosting,liblinear_svc_preprocessor-gradient_boosting
0.0,1.0,0.8929169329216888,0.8410117983854665,0.1694990582412101,0.0,1.0,0.8042143299770278,0.7271841258416253,0.2444456679056478,0.0,1.0,0.8748063759414108,0.8112901016905266,0.1917852747316964,6,0,extra_trees_preproc_for_classification,k_nearest_neighbors,extra_trees_preproc_for_classification-k_nearest_neighbors
0.0027452222574173,1.0,0.8138242405326149,0.7508251068664165,0.2182601258112605,0.0,1.0,0.8042143299770278,0.7271841258416253,0.2444456679056478,0.1119001935245366,1.0,0.8008744961399195,0.7449986215956069,0.2123995944291593,8,0,extra_trees_preproc_for_classification,liblinear_svc,extra_trees_preproc_for_classification-liblinear_svc
0.0001060958869443,1.0,0.6674997323363305,0.6157928064593604,0.2561494848859982,0.0,1.0,0.8042143299770278,0.7271841258416253,0.2444456679056478,0.000861406144585,1.0,0.6366741573033708,0.5786843283416899,0.2664024135565983,1,0,extra_trees_preproc_for_classification,bernoulli_nb,extra_trees_preproc_for_classification-bernoulli_nb
0.0004262574595055,1.0,0.9140866590868748,0.8297617393432654,0.2149989629735834,0.0,1.0,0.782650291663753,0.6956456857732111,0.2693707357865937,0.0010570824524312,1.0,0.8715268088459989,0.7913718004237101,0.2284283704363656,5,12,select_rates_classification,gradient_boosting,select_rates_classification-gradient_boosting
0.0008430092886448,1.0,0.91995841995842,0.8483646653341912,0.1871904395638968,0.0,1.0,0.8042143299770278,0.7271841258416253,0.2444456679056478,0.0936915942305758,1.0,0.929841799978656,0.8611121817017813,0.1752285591566069,0,0,extra_trees_preproc_for_classification,adaboost,extra_trees_preproc_for_classification-adaboost
0.0001060958869443,1.0,0.6674997323363305,0.6157928064593604,0.2561494848859982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,kernel_pca,bernoulli_nb,kernel_pca-bernoulli_nb
0.0,1.0,0.6507524750716878,0.5882849163545284,0.2986302702387222,0.0,1.0,0.782650291663753,0.6956456857732111,0.2693707357865937,0.0,1.0,0.5091566807625071,0.5068996170788781,0.3184679021787411,15,12,select_rates_classification,sgd,select_rates_classification-sgd
0.0,1.0,0.7838351480071816,0.6845613534589188,0.2849750017045113,0.0,1.0,0.782650291663753,0.6956456857732111,0.2693707357865937,0.0002604166666666,0.9983580614051388,0.6341624570620328,0.5928900602214852,0.290455538503611,10,12,select_rates_classification,mlp,select_rates_classification-mlp
0.0027452222574173,1.0,0.8138242405326149,0.7508251068664165,0.2182601258112605,0.0,1.0,0.8098587325750048,0.7221757397155247,0.2534540684549451,0.1111154066746491,1.0,0.7708224055664028,0.7154787527914078,0.2087368240379063,8,1,fast_ica,liblinear_svc,fast_ica-liblinear_svc
0.0,1.0,0.6507524750716878,0.5882849163545284,0.2986302702387222,1.913579432245008e-06,1.0,0.7040293040293041,0.6405632310519694,0.2899843436499656,5.306792360277604e-06,1.0,0.6594560425572338,0.577983936169034,0.3306603050852163,15,7,nystroem_sampler,sgd,nystroem_sampler-sgd
0.0,1.0,0.6507524750716878,0.5882849163545284,0.2986302702387222,0.0,1.0,0.6619433671194055,0.6030203470605434,0.3001015024753091,0.0,1.0,0.3333333333333333,0.3540644926525963,0.2968288334433334,15,4,kitchen_sinks,sgd,kitchen_sinks-sgd
0.0,1.0,0.7459018538186272,0.6869688019548278,0.2535608669915766,6.192917290686654e-05,1.0,0.8278892695961235,0.7609511780611006,0.2186296435741766,0.3772673504906635,1.0,0.857827258662568,0.8267140716605542,0.1497774342829394,12,10,random_trees_embedding,passive_aggressive,random_trees_embedding-passive_aggressive
0.0,1.0,0.6507524750716878,0.5882849163545284,0.2986302702387222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,3,kernel_pca,sgd,kernel_pca-sgd
0.0008430092886448,1.0,0.8502491632617839,0.7983132127010153,0.1843418608151061,0.0,1.0,0.8042143299770278,0.7271841258416253,0.2444456679056478,0.1439349023900747,1.0,0.8399171392839607,0.7901482910526058,0.1804220014785368,3,0,extra_trees_preproc_for_classification,extra_trees,extra_trees_preproc_for_classification-extra_trees
0.0,1.0,0.7459018538186272,0.6869688019548278,0.2535608669915766,0.0,1.0,0.8042143299770278,0.7271841258416253,0.2444456679056478,0.0269257076125712,1.0,0.7681099153690634,0.71182750398228,0.2329040409583977,12,0,extra_trees_preproc_for_classification,passive_aggressive,extra_trees_preproc_for_classification-passive_aggressive
0.0,1.0,0.7662854076176069,0.6771527410413897,0.2795401038795396,0.0,1.0,0.7842633528295555,0.7060106585609369,0.2614373247758434,0.0834219226296588,1.0,0.8655788893134049,0.8050523857880512,0.1914290205483744,2,5,liblinear_svc_preprocessor,decision_tree,liblinear_svc_preprocessor-decision_tree
0.0001060958869443,1.0,0.6674997323363305,0.6157928064593604,0.2561494848859982,5.306792360277604e-06,1.0,0.7912087912087911,0.7183673989641628,0.2414654502775805,0.0001060958869443,1.0,0.6293081926186963,0.5890228926333575,0.222074099041145,1,8,pca,bernoulli_nb,pca-bernoulli_nb
0.0001060958869443,1.0,0.6674997323363305,0.6157928064593604,0.2561494848859982,0.0,1.0,0.782650291663753,0.6956456857732111,0.2693707357865937,0.0005494761086866,1.0,0.6435529705976509,0.5867365238641444,0.2757336016115372,1,12,select_rates_classification,bernoulli_nb,select_rates_classification-bernoulli_nb
0.0106581644331017,1.0,0.8031606942638081,0.7406746888072195,0.2200649593855933,0.0,1.0,0.8098587325750048,0.7221757397155247,0.2534540684549451,0.1243675695003128,1.0,0.8094417637141407,0.7473312446233767,0.2136535540016839,7,1,fast_ica,lda,fast_ica-lda
0.0027452222574173,1.0,0.8138242405326149,0.7508251068664165,0.2182601258112605,0.0,1.0,0.6619433671194055,0.6030203470605434,0.3001015024753091,0.0120913129638973,1.0,0.7857011063191733,0.7323092228189687,0.2314704579655806,8,4,kitchen_sinks,liblinear_svc,kitchen_sinks-liblinear_svc
9.849305623953512e-05,1.0,0.7459354202133051,0.6983540689234604,0.2281141055065777,0.0,1.0,0.7975153191740494,0.7154069144610226,0.2565631614810367,0.0226508326508326,0.9928458051181328,0.6742946634730999,0.628108295066522,0.2748937345256151,4,11,select_percentile_classification,gaussian_nb,select_percentile_classification-gaussian_nb
0.0,1.0,0.7097471208097682,0.6342580950283898,0.2981601435566143,0.0,1.0,0.8098587325750048,0.7221757397155247,0.2534540684549451,0.0,1.0,0.4210421688215449,0.4476517683738195,0.3124245757284871,9,1,fast_ica,libsvm_svc,fast_ica-libsvm_svc
0.0,1.0,0.6868417720358763,0.6348791596130984,0.2707159461494897,0.0,1.0,0.7842633528295555,0.7060106585609369,0.2614373247758434,0.0,1.0,0.6796115575966323,0.6402561741631194,0.2583496340576739,13,5,liblinear_svc_preprocessor,qda,liblinear_svc_preprocessor-qda
0.0008430092886448,1.0,0.8502491632617839,0.7983132127010153,0.1843418608151061,5.306792360277604e-06,1.0,0.7912087912087911,0.7183673989641628,0.2414654502775805,0.1624250718963306,1.0,0.8533776301218161,0.8074835954614675,0.1649048600509249,3,8,pca,extra_trees,pca-extra_trees
0.0004262574595055,1.0,0.9140866590868748,0.8297617393432654,0.2149989629735834,0.0,1.0,0.8042143299770278,0.7271841258416253,0.2444456679056478,0.0101166449032067,1.0,0.9001949925065116,0.8351716110938893,0.1978197541208016,5,0,extra_trees_preproc_for_classification,gradient_boosting,extra_trees_preproc_for_classification-gradient_boosting
0.0004262574595055,1.0,0.9140866590868748,0.8297617393432654,0.2149989629735834,5.306792360277604e-06,1.0,0.7912087912087911,0.7183673989641628,0.2414654502775805,0.000442257544586,1.0,0.8589797550937988,0.7745957092524924,0.2503512359370255,5,8,pca,gradient_boosting,pca-gradient_boosting
0.0008430092886448,1.0,0.8935140982816414,0.8458874639658579,0.1575746059599131,6.192917290686654e-05,1.0,0.8278892695961235,0.7609511780611006,0.2186296435741766,0.156899491855244,1.0,0.8949624301202816,0.8618675046145698,0.1344632733507414,14,10,random_trees_embedding,random_forest,random_trees_embedding-random_forest
0.0027452222574173,1.0,0.8138242405326149,0.7508251068664165,0.2182601258112605,5.306792360277604e-06,1.0,0.7912087912087911,0.7183673989641628,0.2414654502775805,0.0559325347471959,1.0,0.7282123660235231,0.6921019327453262,0.2269819186256997,8,8,pca,liblinear_svc,pca-liblinear_svc
0.0008430092886448,1.0,0.8502491632617839,0.7983132127010153,0.1843418608151061,0.0,1.0,0.7975153191740494,0.7154069144610226,0.2565631614810367,0.0757043933245305,1.0,0.7767969853414238,0.7417225303070956,0.194951261003919,3,11,select_percentile_classification,extra_trees,select_percentile_classification-extra_trees
0.0008430092886448,1.0,0.91995841995842,0.8483646653341912,0.1871904395638968,5.306792360277604e-06,1.0,0.7912087912087911,0.7183673989641628,0.2414654502775805,0.1361918240078937,1.0,0.9038858614547544,0.8635775723185218,0.1549553363085007,0,8,pca,adaboost,pca-adaboost
0.0008430092886448,1.0,0.91995841995842,0.8483646653341912,0.1871904395638968,0.0,1.0,0.782650291663753,0.6956456857732111,0.2693707357865937,0.0008430092886448,1.0,0.9310214710166688,0.8236128977746463,0.2306829810813281,0,12,select_rates_classification,adaboost,select_rates_classification-adaboost
0.0,1.0,0.7662854076176069,0.6771527410413897,0.2795401038795396,6.192917290686654e-05,1.0,0.8278892695961235,0.7609511780611006,0.2186296435741766,6.192917290686654e-05,1.0,0.6512577740647916,0.5796262113487608,0.3039166723317354,2,10,random_trees_embedding,decision_tree,random_trees_embedding-decision_tree
0.0,1.0,0.7097471208097682,0.6342580950283898,0.2981601435566143,0.0,1.0,0.8251474016179899,0.7317497402357995,0.2564145839160007,0.0002573922538247,1.0,0.7352204840841912,0.6318302054757107,0.3068035280105524,9,9,polynomial,libsvm_svc,polynomial-libsvm_svc
0.0,1.0,0.6868417720358763,0.6348791596130984,0.2707159461494897,1.913579432245008e-06,1.0,0.7040293040293041,0.6405632310519694,0.2899843436499656,1.913579432245008e-06,1.0,0.4570815675194893,0.4940663869467671,0.2891423654821745,13,7,nystroem_sampler,qda,nystroem_sampler-qda
0.0,1.0,0.7662854076176069,0.6771527410413897,0.2795401038795396,0.0,1.0,0.8042143299770278,0.7271841258416253,0.2444456679056478,0.0,1.0,0.7676523858823456,0.6772073995863683,0.2818301037791215,2,0,extra_trees_preproc_for_classification,decision_tree,extra_trees_preproc_for_classification-decision_tree
9.849305623953512e-05,1.0,0.7459354202133051,0.6983540689234604,0.2281141055065777,0.0,1.0,0.8042143299770278,0.7271841258416253,0.2444456679056478,0.0230292627373282,1.0,0.747596153846154,0.7058232488504647,0.2214237484606666,4,0,extra_trees_preproc_for_classification,gaussian_nb,extra_trees_preproc_for_classification-gaussian_nb
0.0,1.0,0.6507524750716878,0.5882849163545284,0.2986302702387222,0.0,1.0,0.8298127021022589,0.7458946877406527,0.2432849753229347,0.0001132329171758,1.0,0.720632965247257,0.6640847069441733,0.2579292118196329,15,6,no_preprocessing,sgd,no_preprocessing-sgd
9.849305623953512e-05,1.0,0.7459354202133051,0.6983540689234604,0.2281141055065777,0.0,1.0,0.8298127021022589,0.7458946877406527,0.2432849753229347,0.0277651669907887,1.0,0.7614509213706392,0.7097189130803361,0.2172550062612367,4,6,no_preprocessing,gaussian_nb,no_preprocessing-gaussian_nb
0.0008430092886448,1.0,0.8935140982816414,0.8458874639658579,0.1575746059599131,0.0,1.0,0.7975153191740494,0.7154069144610226,0.2565631614810367,0.0761747825813464,1.0,0.8955869343080911,0.8422168570058763,0.157153065573937,14,11,select_percentile_classification,random_forest,select_percentile_classification-random_forest
0.0001060958869443,1.0,0.6674997323363305,0.6157928064593604,0.2561494848859982,1.913579432245008e-06,1.0,0.7040293040293041,0.6405632310519694,0.2899843436499656,0.0006265664160401,0.9899782135076252,0.5907283596843407,0.5607926206461222,0.2485657180039243,1,7,nystroem_sampler,bernoulli_nb,nystroem_sampler-bernoulli_nb
0.0,1.0,0.8929169329216888,0.8410117983854665,0.1694990582412101,5.306792360277604e-06,1.0,0.7912087912087911,0.7183673989641628,0.2414654502775805,0.1051364258780548,1.0,0.891391290913376,0.8497073699694215,0.153200548543422,6,8,pca,k_nearest_neighbors,pca-k_nearest_neighbors
0.0,1.0,0.8929169329216888,0.8410117983854665,0.1694990582412101,6.192917290686654e-05,1.0,0.8278892695961235,0.7609511780611006,0.2186296435741766,0.1073155650396037,1.0,0.865344852090979,0.8225807375900259,0.1557605319024055,6,10,random_trees_embedding,k_nearest_neighbors,random_trees_embedding-k_nearest_neighbors
0.0,1.0,0.7459018538186272,0.6869688019548278,0.2535608669915766,0.0,1.0,0.7842633528295555,0.7060106585609369,0.2614373247758434,0.0030364372469635,1.0,0.747596153846154,0.68844611118705,0.2576027150714869,12,5,liblinear_svc_preprocessor,passive_aggressive,liblinear_svc_preprocessor-passive_aggressive
0.0,1.0,0.7662854076176069,0.6771527410413897,0.2795401038795396,0.0,1.0,0.8298127021022589,0.7458946877406527,0.2432849753229347,6.2373334837194e-05,1.0,0.7870940089979589,0.6837686751942105,0.2769862451757003,2,6,no_preprocessing,decision_tree,no_preprocessing-decision_tree
0.0,1.0,0.6868417720358763,0.6348791596130984,0.2707159461494897,0.0,1.0,0.8251474016179899,0.7317497402357995,0.2564145839160007,0.0037625823966029,1.0,0.8312535450935905,0.7419622757868396,0.2378711192768959,13,9,polynomial,qda,polynomial-qda
0.0,1.0,0.6868417720358763,0.6348791596130984,0.2707159461494897,5.306792360277604e-06,1.0,0.7912087912087911,0.7183673989641628,0.2414654502775805,0.0043815803538025,1.0,0.7680329560732196,0.6845330427955515,0.2487103915895128,13,8,pca,qda,pca-qda
0.0004262574595055,1.0,0.9140866590868748,0.8297617393432654,0.2149989629735834,0.0,1.0,0.8098587325750048,0.7221757397155247,0.2534540684549451,0.0004262574595055,1.0,0.920608200761042,0.8193894766143947,0.259164339214034,5,1,fast_ica,gradient_boosting,fast_ica-gradient_boosting
0.0,1.0,0.7097471208097682,0.6342580950283898,0.2981601435566143,6.192917290686654e-05,1.0,0.8278892695961235,0.7609511780611006,0.2186296435741766,0.0006265664160401,1.0,0.8729122505826634,0.7781992386880427,0.2425661917790172,9,10,random_trees_embedding,libsvm_svc,random_trees_embedding-libsvm_svc
0.0004262574595055,1.0,0.9140866590868748,0.8297617393432654,0.2149989629735834,0.0,1.0,0.8251474016179899,0.7317497402357995,0.2564145839160007,0.0118577177948166,1.0,0.957954197618293,0.8923670561343723,0.1776931753936751,5,9,polynomial,gradient_boosting,polynomial-gradient_boosting
0.0,1.0,0.8929169329216888,0.8410117983854665,0.1694990582412101,0.0,1.0,0.7842633528295555,0.7060106585609369,0.2614373247758434,0.1271029016656708,1.0,0.8974821688039881,0.8300314280627994,0.1947555004709796,6,5,liblinear_svc_preprocessor,k_nearest_neighbors,liblinear_svc_preprocessor-k_nearest_neighbors
0.0,1.0,0.7662854076176069,0.6771527410413897,0.2795401038795396,0.0,1.0,0.8391243051365023,0.742669168994915,0.253994487338153,0.0,1.0,0.7998565279770445,0.7134861728905064,0.2563817328278088,2,2,feature_agglomeration,decision_tree,feature_agglomeration-decision_tree
0.0,1.0,0.6868417720358763,0.6348791596130984,0.2707159461494897,0.0,1.0,0.8298127021022589,0.7458946877406527,0.2432849753229347,0.0,0.9928458051181328,0.6750114230793471,0.6470742319575435,0.2523569841932683,13,6,no_preprocessing,qda,no_preprocessing-qda
0.0027452222574173,1.0,0.8138242405326149,0.7508251068664165,0.2182601258112605,0.0,1.0,0.8251474016179899,0.7317497402357995,0.2564145839160007,0.0027452222574173,1.0,0.864896979457596,0.8019941321194736,0.2066269839349473,8,9,polynomial,liblinear_svc,polynomial-liblinear_svc
0.0008430092886448,1.0,0.8502491632617839,0.7983132127010153,0.1843418608151061,0.0,1.0,0.8298127021022589,0.7458946877406527,0.2432849753229347,0.1723597724442007,1.0,0.9109292612499528,0.8700820568986596,0.135853203660975,3,6,no_preprocessing,extra_trees,no_preprocessing-extra_trees
0.0,1.0,0.7459018538186272,0.6869688019548278,0.2535608669915766,0.0,1.0,0.7975153191740494,0.7154069144610226,0.2565631614810367,0.0002212265986936,1.0,0.7216766169328213,0.6704472115657684,0.2524537654345254,12,11,select_percentile_classification,passive_aggressive,select_percentile_classification-passive_aggressive
0.0,1.0,0.7459018538186272,0.6869688019548278,0.2535608669915766,5.306792360277604e-06,1.0,0.7912087912087911,0.7183673989641628,0.2414654502775805,0.0050160558727305,1.0,0.5881519982174515,0.5715836483534673,0.2278702099048059,12,8,pca,passive_aggressive,pca-passive_aggressive
0.0,1.0,0.8929169329216888,0.8410117983854665,0.1694990582412101,0.0,1.0,0.782650291663753,0.6956456857732111,0.2693707357865937,0.018888445245074,1.0,0.8998932067425218,0.8141727023193331,0.2135599636549391,6,12,select_rates_classification,k_nearest_neighbors,select_rates_classification-k_nearest_neighbors
0.0,1.0,0.6868417720358763,0.6348791596130984,0.2707159461494897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,3,kernel_pca,qda,kernel_pca-qda
0.0,1.0,0.7097471208097682,0.6342580950283898,0.2981601435566143,0.0,1.0,0.8298127021022589,0.7458946877406527,0.2432849753229347,0.0007492507492507,1.0,0.8301851245378365,0.7162471445615533,0.2675626613478525,9,6,no_preprocessing,libsvm_svc,no_preprocessing-libsvm_svc
9.849305623953512e-05,1.0,0.7459354202133051,0.6983540689234604,0.2281141055065777,0.0,1.0,0.8251474016179899,0.7317497402357995,0.2564145839160007,9.849305623953512e-05,1.0,0.7226639625585038,0.6709985778916945,0.241446242720013,4,9,polynomial,gaussian_nb,polynomial-gaussian_nb
0.0008430092886448,1.0,0.8935140982816414,0.8458874639658579,0.1575746059599131,0.0,1.0,0.8042143299770278,0.7271841258416253,0.2444456679056478,0.1268946622707665,1.0,0.9045824756895442,0.8526403464142096,0.1548865419942691,14,0,extra_trees_preproc_for_classification,random_forest,extra_trees_preproc_for_classification-random_forest
